fips	population
38073	5440
38075	2484
38077	16327
38079	14007
38081	3812
38083	1316
38085	4148
38087	732
38089	24359
38091	1991
38093	21137
38095	2243
38097	8105
38099	11114
38101	62121
38103	4192
38105	22589
39001	28537
39003	106358
39005	53321
39007	101403
39009	65173
39011	45898
39013	70333
39015	44863
39017	369102
39019	28846
39021	40078
39023	138274
39025	197604
39027	41922
39029	107890
39031	36938
39033	43754
39035	1278088
39037	52963
39039	39082
39041	175099
39043	76978
39045	146417
39047	29014
39049	1166202
39051	42629
39053	31072
39055	93389
39057	161588
39059	40155
39061	802278
39063	74689
39065	32127
39067	15825
39069	28171
39071	43621
39073	29478
39075	42473
39077	59560
39079	33248
39081	69670
39083	61090
39085	230014
39087	62424
39089	166705
39091	45743
39093	301478
39095	441434
39097	43434
39099	238381
39101	66458
39103	172509
39105	23731
39107	40788
39109	102487
39111	14609
39113	535597
39115	15034
39117	34790
39119	86214
39121	14660
39123	41359
39125	19557
39127	36037
39129	55740
39131	28612
39133	161386
39135	42170
39137	34476
39139	124162
39141	78098
39143	60885
39145	79664
39147	56618
39149	49349
39151	375372
39153	541645
39155	209840
39157	92543
39159	52464
39161	28678
39163	13405
39165	213429
39167	61713
39169	114394
39171	37512
39173	125950
39175	22588
40001	22756
40003	5629
40005	14214
40007	5631
40009	22061
40011	9910
40013	42580
40015	29703
40017	116361
40019	47813
40021	47126
40023	15236
40025	2471
40027	257085
40029	5911
40031	125397
40033	6172
40035	15060
40037	70248
40039	27580
40041	41562
40043	4810
40045	4158
40047	60765
40049	27577
40051	52440
40053	4537
40055	6210
40057	2921
40059	3694
40061	12779
40063	14030
40065	26485
40067	6438
40069	11002
40071	46430
40073	15065
40075	9442
40077	11157
40079	50525
40081	34356
40083	42056
40085	9412
40087	34733
40089	33204
40091	20271
40093	7518
40095	15836
40097	41314
40099	13527
40101	71129
40103	11563
40105	10524
40107	12230
40109	720762
40111	40082
40113	47498
40115	31859
40117	16589
40119	77416
40121	45795
40123	37595
40125	69650
40127	11594
40129	3648
40131	87017
40133	25486
40135	42509
40137	45100
40139	20802
40141	7986
40143	604973
40145	73426
40147	51069
40149	11543
40151	8903
40153	19998
41001	16109
41003	85574
41005	376788
41007	37088
41009	49355
41011	63007
41013	20884
41015	22378
41017	157742
41019	107631
41021	1882
41023	7464
41025	7400
41027	22445
41029	203341
41031	21661
41033	82879
41035	66322
41037	7875
41039	351920
41041	45999
41043	116891
41045	31349
41047	315941
41049	11209
41051	737276
41053	75538
41055	1779
41057	25254
41059	76094
41061	25731
41063	7012
41065	25284
41067	531638
41069	1447
41071	99304
42001	101479
42003	1223957
42005	68981
42007	170630
42009	49699
42011	412039
42013	127045
42015	62731
42017	625385
42019	184115
42021	143461
42023	5081
42025	65248
42027	154230
42029	499925
42031	39923
42033	81545
42035	39263
42037	67356
42039	88614
42041	235886
42043	268281
42045	558981
42047	31861
42049	280799
42051	136441
42053	7706
42055	149925
42057	14862
42059	38607
42061	45994
42063	88862
42065	45163
42067	24626
42069	214501
42071	520319
42073	91018
42075	133664
42077	350164
42079	320998
42081	116225
42083	43345
42085	116605
42087	46641
42089	169849
42091	800874
42093	18301
42095	297935
42097	94293
42099	45921
42101	1528283
42103	57359
42105	17454
42107	148288
42109	39708
42111	77759
42113	6407
42115	43342
42117	41974
42119	45001
42121	54972
42123	41771
42125	207938
42127	52868
42129	365028
42131	28241
42133	435413
44001	49818
44003	166030
44005	83176
44007	627838
44009	127097
45001	25328
45003	160552
45005	10354
45007	187086
45009	15956
45011	22638
45013	162829
45015	179480
45017	15097
45019	350940
45021	55535
45023	33163
45025	46614
45027	34948
